ID,p1x,t_x,T,p2x
741,1,24.857142857142858,34.714285714285715,1
742,0,0.0,34.714285714285715,0
743,0,0.0,34.714285714285715,3
744,0,0.0,34.714285714285715,0
745,2,14.428571428571429,34.714285714285715,2
746,0,0.0,34.714285714285715,0
747,1,12.571428571428571,34.714285714285715,3
748,0,0.0,34.714285714285715,0
749,0,0.0,34.714285714285715,0
750,1,7.142857142857143,34.714285714285715,0
751,10,29.285714285714285,34.714285714285715,2
752,0,0.0,34.714285714285715,0
753,0,0.0,34.714285714285715,0
754,0,0.0,34.714285714285715,0
755,0,0.0,34.714285714285715,0
756,3,16.428571428571427,34.714285714285715,1
757,3,17.142857142857142,34.714285714285715,0
758,0,0.0,34.714285714285715,0
759,0,0.0,34.714285714285715,0
760,2,9.142857142857142,34.57142857142857,0
761,5,34.57142857142857,34.57142857142857,2
762,4,23.142857142857142,34.57142857142857,2
763,0,0.0,34.57142857142857,2
764,0,0.0,34.57142857142857,0
765,0,0.0,34.57142857142857,0
766,0,0.0,34.57142857142857,0
767,0,0.0,34.57142857142857,2
768,0,0.0,34.57142857142857,0
769,0,0.0,34.57142857142857,0
770,1,3.7142857142857144,34.57142857142857,0
771,0,0.0,34.57142857142857,0
772,0,0.0,34.57142857142857,0
773,0,0.0,34.57142857142857,0
774,0,0.0,34.57142857142857,0
775,1,16.0,34.57142857142857,1
776,1,0.2857142857142857,34.57142857142857,0
777,3,9.285714285714286,34.57142857142857,0
778,1,8.714285714285714,34.57142857142857,0
779,0,0.0,34.57142857142857,0
780,0,0.0,34.57142857142857,0
781,0,0.0,34.57142857142857,0
782,0,0.0,34.42857142857143,0
783,6,32.857142857142854,34.42857142857143,6
784,2,25.571428571428573,34.42857142857143,0
785,0,0.0,34.42857142857143,0
786,0,0.0,34.42857142857143,0
787,0,0.0,34.42857142857143,0
788,0,0.0,34.42857142857143,0
789,0,0.0,34.42857142857143,0
790,0,0.0,34.42857142857143,0
791,0,0.0,34.42857142857143,2
792,0,0.0,34.42857142857143,3
793,1,2.142857142857143,34.42857142857143,0
794,6,30.857142857142858,34.42857142857143,0
795,0,0.0,34.42857142857143,0
796,1,5.857142857142857,34.42857142857143,0
797,0,0.0,34.42857142857143,0
798,2,8.142857142857142,34.42857142857143,1
799,0,0.0,34.42857142857143,1
800,0,0.0,34.42857142857143,0
801,7,33.714285714285715,34.42857142857143,4
802,0,0.0,34.42857142857143,0
803,0,0.0,34.42857142857143,0
804,0,0.0,34.42857142857143,0
805,2,20.714285714285715,34.42857142857143,1
806,0,0.0,34.42857142857143,0
807,0,0.0,34.42857142857143,0
808,0,0.0,34.42857142857143,0
809,0,0.0,34.42857142857143,0
810,2,12.714285714285714,34.42857142857143,6
811,0,0.0,34.285714285714285,0
812,1,7.285714285714286,34.285714285714285,1
813,13,33.857142857142854,34.285714285714285,19
814,7,5.571428571428571,34.285714285714285,0
815,0,0.0,34.285714285714285,0
816,0,0.0,34.285714285714285,0
817,3,32.0,34.285714285714285,0
818,0,0.0,34.285714285714285,0
819,1,22.142857142857142,34.285714285714285,0
820,0,0.0,34.285714285714285,0
821,1,4.714285714285714,34.285714285714285,0
822,1,19.714285714285715,34.285714285714285,0
823,2,0.8571428571428571,34.285714285714285,0
824,0,0.0,34.285714285714285,0
825,0,0.0,34.285714285714285,0
826,0,0.0,34.285714285714285,0
827,1,8.285714285714286,34.285714285714285,0
828,0,0.0,34.285714285714285,0
829,0,0.0,34.285714285714285,0
830,1,21.142857142857142,34.285714285714285,0
831,1,23.857142857142858,34.285714285714285,0
832,0,0.0,34.285714285714285,0
833,0,0.0,34.285714285714285,0
834,0,0.0,34.285714285714285,1
835,0,0.0,34.285714285714285,0
836,2,31.0,34.285714285714285,0
837,1,0.5714285714285714,34.285714285714285,0
838,0,0.0,34.285714285714285,0
839,0,0.0,34.285714285714285,1
840,1,26.714285714285715,34.285714285714285,3
841,19,34.0,34.142857142857146,13
842,2,21.0,34.142857142857146,0
843,2,28.0,34.142857142857146,1
844,0,0.0,34.142857142857146,0
845,2,21.0,34.142857142857146,0
846,2,14.0,34.142857142857146,0
847,0,0.0,34.142857142857146,0
848,0,0.0,34.142857142857146,0
849,0,0.0,34.142857142857146,0
850,1,6.571428571428571,34.142857142857146,0
851,0,0.0,34.142857142857146,0
852,0,0.0,34.142857142857146,0
853,0,0.0,34.142857142857146,0
854,1,0.42857142857142855,34.142857142857146,2
855,0,0.0,34.142857142857146,0
856,1,10.571428571428571,34.142857142857146,5
857,0,0.0,34.142857142857146,0
858,1,1.4285714285714286,34.142857142857146,0
859,0,0.0,34.142857142857146,0
860,0,0.0,34.142857142857146,0
861,2,18.285714285714285,34.142857142857146,2
862,0,0.0,34.142857142857146,0
863,0,0.0,34.142857142857146,0
864,0,0.0,34.142857142857146,0
865,1,14.857142857142858,34.142857142857146,0
866,0,0.0,34.142857142857146,0
867,7,31.428571428571427,34.142857142857146,13
868,0,0.0,34.142857142857146,0
869,0,0.0,34.142857142857146,0
870,0,0.0,34.142857142857146,2
871,0,0.0,34.142857142857146,0
872,0,0.0,34.142857142857146,0
873,1,0.14285714285714285,34.142857142857146,0
874,0,0.0,34.142857142857146,0
875,0,0.0,34.142857142857146,0
876,1,27.714285714285715,34.142857142857146,0
877,1,16.571428571428573,34.0,0
878,0,0.0,34.0,0
879,0,0.0,34.0,0
880,2,8.714285714285714,34.0,4
881,0,0.0,34.0,0
882,1,9.857142857142858,34.0,1
883,1,15.285714285714286,34.0,0
884,0,0.0,34.0,0
885,0,0.0,34.0,0
886,4,28.142857142857142,34.0,2
887,0,0.0,34.0,1
888,0,0.0,34.0,0
889,1,13.714285714285714,34.0,0
890,0,0.0,34.0,0
891,0,0.0,34.0,0
892,0,0.0,34.0,0
893,1,23.857142857142858,34.0,0
894,0,0.0,34.0,0
895,0,0.0,34.0,0
896,0,0.0,34.0,0
897,5,14.714285714285714,34.0,0
898,1,10.285714285714286,34.0,0
899,0,0.0,34.0,3
900,1,24.857142857142858,34.0,3
901,0,0.0,34.0,0
902,1,9.714285714285714,34.0,1
903,0,0.0,34.0,1
904,1,2.2857142857142856,34.0,0
905,0,0.0,34.0,0
906,0,0.0,34.0,1
907,0,0.0,34.0,0
908,7,26.0,34.0,1
909,2,20.142857142857142,34.0,3
910,1,12.714285714285714,34.0,1
911,0,0.0,34.0,0
912,0,0.0,34.0,0
913,0,0.0,33.857142857142854,0
914,0,0.0,33.857142857142854,1
915,0,0.0,33.857142857142854,0
916,1,15.714285714285714,33.857142857142854,0
917,0,0.0,33.857142857142854,0
918,0,0.0,33.857142857142854,0
919,0,0.0,33.857142857142854,0
920,0,0.0,33.857142857142854,0
921,2,32.714285714285715,33.857142857142854,4
922,0,0.0,33.857142857142854,0
923,0,0.0,33.857142857142854,0
924,0,0.0,33.857142857142854,3
925,0,0.0,33.857142857142854,0
926,0,0.0,33.857142857142854,0
927,0,0.0,33.857142857142854,3
928,1,8.571428571428571,33.857142857142854,1
929,0,0.0,33.857142857142854,0
930,4,26.142857142857142,33.857142857142854,0
931,0,0.0,33.857142857142854,0
932,1,4.571428571428571,33.857142857142854,3
933,1,23.0,33.857142857142854,0
934,0,0.0,33.857142857142854,0
935,1,2.5714285714285716,33.857142857142854,0
936,0,0.0,33.857142857142854,0
937,1,3.7142857142857144,33.857142857142854,0
938,2,33.0,33.714285714285715,0
939,0,0.0,33.714285714285715,0
940,1,3.0,33.714285714285715,1
941,0,0.0,33.714285714285715,0
942,0,0.0,33.714285714285715,0
943,0,0.0,33.714285714285715,0
944,2,33.714285714285715,33.714285714285715,1
945,0,0.0,33.714285714285715,0
946,4,15.285714285714286,33.714285714285715,1
947,0,0.0,33.714285714285715,0
948,1,6.142857142857143,33.714285714285715,0
949,7,32.57142857142857,33.714285714285715,5
950,1,1.1428571428571428,33.714285714285715,0
951,0,0.0,33.714285714285715,0
952,1,2.2857142857142856,33.714285714285715,0
953,0,0.0,33.714285714285715,0
954,0,0.0,33.714285714285715,0
955,4,24.0,33.714285714285715,0
956,0,0.0,33.714285714285715,1
957,1,6.714285714285714,33.714285714285715,0
958,0,0.0,33.714285714285715,0
959,0,0.0,33.714285714285715,0
960,0,0.0,33.714285714285715,0
961,0,0.0,33.714285714285715,0
962,1,1.0,33.714285714285715,1
963,0,0.0,33.714285714285715,0
964,7,30.142857142857142,33.714285714285715,4
965,1,11.0,33.714285714285715,1
966,0,0.0,33.714285714285715,1
967,6,29.857142857142858,33.714285714285715,4
968,0,0.0,33.714285714285715,3
969,5,18.285714285714285,33.714285714285715,2
970,0,0.0,33.714285714285715,0
971,2,14.285714285714286,33.714285714285715,0
972,0,0.0,33.714285714285715,0
973,1,17.428571428571427,33.714285714285715,0
974,0,0.0,33.714285714285715,0
975,6,30.428571428571427,33.714285714285715,0
976,0,0.0,33.714285714285715,0
977,2,11.428571428571429,33.714285714285715,1
978,0,0.0,33.714285714285715,0
979,0,0.0,33.714285714285715,4
980,0,0.0,33.714285714285715,0
981,2,16.0,33.57142857142857,0
982,2,27.142857142857142,33.57142857142857,1
983,0,0.0,33.57142857142857,1
984,0,0.0,33.57142857142857,0
985,6,25.0,33.57142857142857,1
986,0,0.0,33.57142857142857,0
987,0,0.0,33.57142857142857,0
988,1,20.0,33.57142857142857,0
989,0,0.0,33.57142857142857,0
990,1,24.285714285714285,33.57142857142857,5
991,0,0.0,33.57142857142857,0
992,0,0.0,33.57142857142857,0
993,0,0.0,33.57142857142857,0
994,2,10.714285714285714,33.57142857142857,1
995,0,0.0,33.57142857142857,0
996,0,0.0,33.57142857142857,0
997,0,0.0,33.57142857142857,0
998,0,0.0,33.57142857142857,0
999,1,1.7142857142857142,33.57142857142857,0
1000,4,24.428571428571427,33.57142857142857,3
1001,0,0.0,33.57142857142857,0
1002,0,0.0,33.57142857142857,0
1003,1,26.714285714285715,33.57142857142857,0
1004,0,0.0,33.57142857142857,0
1005,1,3.857142857142857,33.57142857142857,0
1006,0,0.0,33.57142857142857,0
1007,0,0.0,33.42857142857143,0
1008,1,1.4285714285714286,33.42857142857143,4
1009,0,0.0,33.42857142857143,0
1010,5,21.142857142857142,33.42857142857143,0
1011,2,18.857142857142858,33.42857142857143,4
1012,0,0.0,33.42857142857143,1
1013,0,0.0,33.42857142857143,1
1014,0,0.0,33.42857142857143,0
1015,3,26.0,33.42857142857143,0
1016,0,0.0,33.42857142857143,0
1017,12,32.42857142857143,33.42857142857143,13
1018,1,9.142857142857142,33.42857142857143,3
1019,0,0.0,33.42857142857143,0
1020,0,0.0,33.42857142857143,0
1021,2,21.428571428571427,33.42857142857143,0
1022,0,0.0,33.42857142857143,0
1023,0,0.0,33.42857142857143,0
1024,0,0.0,33.42857142857143,0
1025,0,0.0,33.42857142857143,3
1026,0,0.0,33.42857142857143,0
1027,0,0.0,33.42857142857143,0
1028,0,0.0,33.42857142857143,1
1029,0,0.0,33.42857142857143,0
1030,0,0.0,33.42857142857143,0
1031,0,0.0,33.42857142857143,0
1032,0,0.0,33.42857142857143,0
1033,0,0.0,33.42857142857143,3
1034,0,0.0,33.42857142857143,0
1035,0,0.0,33.42857142857143,0
1036,0,0.0,33.42857142857143,0
1037,4,14.285714285714286,33.42857142857143,3
1038,1,23.142857142857142,33.285714285714285,0
1039,1,8.714285714285714,33.285714285714285,0
1040,0,0.0,33.285714285714285,0
1041,0,0.0,33.285714285714285,1
1042,3,18.0,33.285714285714285,0
1043,0,0.0,33.285714285714285,0
1044,1,33.285714285714285,33.285714285714285,0
1045,0,0.0,33.285714285714285,0
1046,1,0.5714285714285714,33.285714285714285,0
1047,0,0.0,33.285714285714285,0
1048,0,0.0,33.285714285714285,0
1049,0,0.0,33.285714285714285,0
1050,0,0.0,33.285714285714285,0
1051,4,25.0,33.285714285714285,2
1052,0,0.0,33.285714285714285,4
1053,0,0.0,33.285714285714285,0
1054,2,19.142857142857142,33.285714285714285,1
1055,0,0.0,33.285714285714285,0
1056,5,32.285714285714285,33.285714285714285,5
1057,0,0.0,33.285714285714285,0
1058,3,24.571428571428573,33.285714285714285,2
1059,1,0.14285714285714285,33.285714285714285,0
1060,0,0.0,33.285714285714285,0
1061,0,0.0,33.285714285714285,0
1062,3,13.142857142857142,33.285714285714285,0
1063,0,0.0,33.285714285714285,0
1064,0,0.0,33.285714285714285,0
1065,0,0.0,33.285714285714285,0
1066,0,0.0,33.285714285714285,0
1067,0,0.0,33.142857142857146,0
1068,0,0.0,33.142857142857146,0
1069,0,0.0,33.142857142857146,0
1070,0,0.0,33.142857142857146,0
1071,2,4.0,33.142857142857146,0
1072,0,0.0,33.142857142857146,0
1073,0,0.0,33.142857142857146,0
1074,0,0.0,33.142857142857146,0
1075,2,4.857142857142857,33.142857142857146,1
1076,3,19.285714285714285,33.142857142857146,0
1077,0,0.0,33.142857142857146,0
1078,0,0.0,33.142857142857146,0
1079,0,0.0,33.142857142857146,0
1080,0,0.0,33.142857142857146,0
1081,11,32.0,33.142857142857146,4
1082,0,0.0,33.142857142857146,0
1083,0,0.0,33.142857142857146,0
1084,2,2.2857142857142856,33.142857142857146,0
1085,0,0.0,33.142857142857146,0
1086,1,19.0,33.142857142857146,0
1087,0,0.0,33.142857142857146,0
1088,7,28.714285714285715,33.142857142857146,9
1089,0,0.0,33.142857142857146,0
1090,0,0.0,33.142857142857146,0
1091,1,19.0,33.142857142857146,0
1092,0,0.0,33.142857142857146,0
1093,3,12.0,33.142857142857146,0
1094,0,0.0,33.142857142857146,0
1095,2,28.0,33.142857142857146,0
1096,0,0.0,33.142857142857146,0
1097,1,2.0,33.142857142857146,0
1098,0,0.0,33.142857142857146,0
1099,4,25.0,33.142857142857146,0
1100,2,15.285714285714286,33.0,1
1101,2,6.0,33.0,0
1102,1,18.285714285714285,33.0,1
1103,0,0.0,33.0,0
1104,0,0.0,33.0,3
1105,0,0.0,33.0,0
1106,0,0.0,33.0,0
1107,0,0.0,33.0,0
1108,1,8.571428571428571,33.0,0
1109,3,30.285714285714285,33.0,1
1110,0,0.0,33.0,0
1111,0,0.0,33.0,0
1112,1,18.428571428571427,33.0,2
1113,1,0.8571428571428571,33.0,0
1114,6,18.428571428571427,33.0,4
1115,0,0.0,33.0,0
1116,0,0.0,33.0,0
1117,4,29.0,33.0,4
1118,0,0.0,33.0,0
1119,0,0.0,33.0,0
1120,1,1.2857142857142858,33.0,0
1121,0,0.0,33.0,0
1122,2,9.857142857142858,33.0,4
1123,0,0.0,33.0,0
1124,1,2.4285714285714284,33.0,0
1125,3,9.714285714285714,33.0,0
1126,7,30.428571428571427,33.0,8
1127,2,15.0,33.0,1
1128,0,0.0,33.0,0
1129,5,32.142857142857146,33.0,6
1130,0,0.0,33.0,0
1131,0,0.0,33.0,0
1132,0,0.0,33.0,0
1133,0,0.0,32.857142857142854,0
1134,5,32.42857142857143,32.857142857142854,13
1135,0,0.0,32.857142857142854,0
1136,12,17.714285714285715,32.857142857142854,5
1137,1,18.428571428571427,32.857142857142854,4
1138,0,0.0,32.857142857142854,0
1139,1,18.857142857142858,32.857142857142854,0
1140,0,0.0,32.857142857142854,1
1141,1,0.7142857142857143,32.857142857142854,0
1142,0,0.0,32.857142857142854,0
1143,0,0.0,32.857142857142854,0
1144,0,0.0,32.857142857142854,0
1145,0,0.0,32.857142857142854,0
1146,3,8.571428571428571,32.857142857142854,0
1147,0,0.0,32.857142857142854,0
1148,0,0.0,32.857142857142854,0
1149,0,0.0,32.857142857142854,0
1150,0,0.0,32.857142857142854,0
1151,0,0.0,32.857142857142854,0
1152,1,12.142857142857142,32.857142857142854,0
1153,0,0.0,32.857142857142854,0
1154,1,0.5714285714285714,32.857142857142854,0
1155,0,0.0,32.857142857142854,0
1156,0,0.0,32.857142857142854,0
1157,0,0.0,32.857142857142854,0
1158,0,0.0,32.714285714285715,0
1159,0,0.0,32.714285714285715,0
1160,4,31.428571428571427,32.714285714285715,6
1161,0,0.0,32.714285714285715,0
1162,0,0.0,32.714285714285715,0
1163,0,0.0,32.714285714285715,0
1164,2,15.428571428571429,32.714285714285715,3
1165,0,0.0,32.714285714285715,0
1166,4,1.2857142857142858,32.714285714285715,11
1167,0,0.0,32.714285714285715,1
1168,1,0.7142857142857143,32.714285714285715,1
1169,0,0.0,32.714285714285715,0
1170,1,2.7142857142857144,32.714285714285715,0
1171,0,0.0,32.714285714285715,0
1172,3,6.0,32.714285714285715,0
1173,0,0.0,32.714285714285715,0
1174,0,0.0,32.714285714285715,0
1175,0,0.0,32.714285714285715,0
1176,0,0.0,32.714285714285715,0
1177,0,0.0,32.714285714285715,0
1178,1,8.857142857142858,32.714285714285715,0
1179,0,0.0,32.714285714285715,0
1180,0,0.0,32.714285714285715,2
1181,3,28.428571428571427,32.714285714285715,10
1182,0,0.0,32.714285714285715,0
1183,3,20.571428571428573,32.57142857142857,3
1184,4,20.714285714285715,32.57142857142857,3
1185,1,30.142857142857142,32.57142857142857,0
1186,0,0.0,32.57142857142857,0
1187,2,32.57142857142857,32.57142857142857,6
1188,1,3.5714285714285716,32.57142857142857,1
1189,2,31.714285714285715,32.57142857142857,2
1190,1,0.8571428571428571,32.57142857142857,0
1191,0,0.0,32.57142857142857,0
1192,0,0.0,32.57142857142857,0
1193,2,1.1428571428571428,32.57142857142857,0
1194,1,1.5714285714285714,32.57142857142857,2
1195,0,0.0,32.57142857142857,0
1196,0,0.0,32.57142857142857,0
1197,0,0.0,32.57142857142857,0
1198,1,0.5714285714285714,32.57142857142857,0
1199,7,15.0,32.57142857142857,1
1200,0,0.0,32.57142857142857,0
1201,6,26.714285714285715,32.57142857142857,10
1202,0,0.0,32.57142857142857,0
1203,6,29.571428571428573,32.57142857142857,34
1204,0,0.0,32.57142857142857,0
1205,0,0.0,32.57142857142857,0
1206,0,0.0,32.57142857142857,0
1207,1,0.2857142857142857,32.57142857142857,0
1208,0,0.0,32.42857142857143,0
1209,0,0.0,32.42857142857143,0
1210,0,0.0,32.42857142857143,0
1211,0,0.0,32.42857142857143,1
1212,0,0.0,32.42857142857143,2
1213,0,0.0,32.42857142857143,0
1214,0,0.0,32.42857142857143,0
1215,0,0.0,32.42857142857143,1
1216,0,0.0,32.42857142857143,0
1217,1,6.142857142857143,32.42857142857143,0
1218,0,0.0,32.42857142857143,0
1219,0,0.0,32.42857142857143,0
1220,1,3.7142857142857144,32.42857142857143,1
1221,0,0.0,32.42857142857143,1
1222,0,0.0,32.42857142857143,0
1223,0,0.0,32.42857142857143,0
1224,0,0.0,32.42857142857143,0
1225,0,0.0,32.42857142857143,0
1226,0,0.0,32.42857142857143,3
1227,3,28.142857142857142,32.42857142857143,3
1228,0,0.0,32.42857142857143,0
1229,0,0.0,32.42857142857143,0
1230,3,25.857142857142858,32.285714285714285,5
1231,0,0.0,32.285714285714285,0
1232,3,27.571428571428573,32.285714285714285,3
1233,0,0.0,32.285714285714285,0
1234,8,23.0,32.285714285714285,5
1235,0,0.0,32.285714285714285,0
1236,1,0.8571428571428571,32.285714285714285,0
1237,0,0.0,32.285714285714285,0
1238,0,0.0,32.285714285714285,4
1239,2,13.142857142857142,32.285714285714285,0
1240,0,0.0,32.285714285714285,0
1241,0,0.0,32.285714285714285,1
1242,11,30.857142857142858,32.285714285714285,10
1243,0,0.0,32.285714285714285,0
1244,1,1.2857142857142858,32.285714285714285,0
1245,8,32.285714285714285,32.285714285714285,6
1246,0,0.0,32.285714285714285,0
1247,1,3.5714285714285716,32.285714285714285,0
1248,0,0.0,32.285714285714285,1
1249,1,7.857142857142857,32.285714285714285,0
1250,0,0.0,32.285714285714285,0
1251,0,0.0,32.285714285714285,0
1252,3,23.428571428571427,32.285714285714285,2
1253,0,0.0,32.285714285714285,0
1254,0,0.0,32.285714285714285,0
1255,0,0.0,32.285714285714285,4
1256,0,0.0,32.285714285714285,0
1257,0,0.0,32.285714285714285,0
1258,3,14.285714285714286,32.285714285714285,0
1259,1,2.857142857142857,32.285714285714285,6
1260,0,0.0,32.285714285714285,0
1261,1,19.857142857142858,32.285714285714285,0
1262,6,25.0,32.285714285714285,0
1263,0,0.0,32.285714285714285,0
1264,2,21.428571428571427,32.285714285714285,3
1265,1,18.571428571428573,32.142857142857146,1
1266,1,0.14285714285714285,32.142857142857146,0
1267,0,0.0,32.142857142857146,0
1268,1,2.857142857142857,32.142857142857146,0
1269,1,0.7142857142857143,32.142857142857146,0
1270,0,0.0,32.142857142857146,0
1271,3,11.857142857142858,32.142857142857146,3
1272,2,18.714285714285715,32.142857142857146,2
1273,0,0.0,32.142857142857146,0
1274,0,0.0,32.142857142857146,0
1275,0,0.0,32.142857142857146,0
1276,2,2.4285714285714284,32.142857142857146,0
1277,1,7.285714285714286,32.142857142857146,0
1278,1,15.857142857142858,32.142857142857146,0
1279,0,0.0,32.142857142857146,1
1280,0,0.0,32.142857142857146,0
1281,0,0.0,32.142857142857146,0
1282,0,0.0,32.142857142857146,0
1283,3,1.4285714285714286,32.142857142857146,0
1284,2,8.285714285714286,32.142857142857146,0
1285,0,0.0,32.142857142857146,0
1286,3,19.142857142857142,32.142857142857146,0
1287,0,0.0,32.142857142857146,0
1288,0,0.0,32.142857142857146,1
1289,1,6.285714285714286,32.142857142857146,0
1290,4,24.714285714285715,32.142857142857146,12
1291,0,0.0,32.142857142857146,0
1292,6,30.714285714285715,32.142857142857146,15
1293,0,0.0,32.142857142857146,0
1294,1,5.857142857142857,32.142857142857146,0
1295,1,30.142857142857142,32.142857142857146,1
1296,4,27.714285714285715,32.142857142857146,3
1297,0,0.0,32.142857142857146,2
1298,2,27.142857142857142,32.142857142857146,4
1299,0,0.0,32.142857142857146,0
1300,4,31.571428571428573,32.142857142857146,0
1301,0,0.0,32.0,0
1302,0,0.0,32.0,0
1303,0,0.0,32.0,0
1304,0,0.0,32.0,0
1305,2,21.571428571428573,32.0,0
1306,0,0.0,32.0,0
1307,1,29.714285714285715,32.0,0
1308,0,0.0,32.0,0
1309,1,18.0,32.0,0
1310,2,8.0,32.0,0
1311,0,0.0,32.0,0
1312,0,0.0,32.0,0
1313,1,10.142857142857142,32.0,1
1314,0,0.0,32.0,0
1315,0,0.0,32.0,0
1316,2,11.857142857142858,32.0,2
1317,1,9.142857142857142,32.0,0
1318,0,0.0,32.0,0
1319,0,0.0,32.0,0
1320,3,6.285714285714286,32.0,0
1321,0,0.0,32.0,0
1322,0,0.0,32.0,0
1323,0,0.0,32.0,0
1324,0,0.0,32.0,0
1325,0,0.0,32.0,0
1326,0,0.0,32.0,0
1327,1,19.0,32.0,1
1328,1,29.285714285714285,32.0,4
1329,3,23.714285714285715,32.0,3
1330,2,27.142857142857142,32.0,2
1331,0,0.0,32.0,0
1332,0,0.0,32.0,0
1333,0,0.0,32.0,0
1334,1,4.571428571428571,32.0,0
1335,0,0.0,31.857142857142858,0
1336,0,0.0,31.857142857142858,0
1337,0,0.0,31.857142857142858,0
1338,4,29.142857142857142,31.857142857142858,1
1339,0,0.0,31.857142857142858,0
1340,1,1.5714285714285714,31.857142857142858,0
1341,3,3.2857142857142856,31.857142857142858,0
1342,0,0.0,31.857142857142858,0
1343,0,0.0,31.857142857142858,0
1344,0,0.0,31.857142857142858,2
1345,0,0.0,31.857142857142858,0
1346,0,0.0,31.857142857142858,0
1347,0,0.0,31.857142857142858,0
1348,3,30.714285714285715,31.857142857142858,4
1349,1,23.714285714285715,31.857142857142858,2
1350,0,0.0,31.857142857142858,0
1351,1,1.0,31.857142857142858,0
1352,1,30.571428571428573,31.857142857142858,3
1353,2,11.142857142857142,31.857142857142858,0
1354,0,0.0,31.857142857142858,1
1355,2,24.285714285714285,31.857142857142858,3
1356,0,0.0,31.857142857142858,2
1357,0,0.0,31.857142857142858,1
1358,0,0.0,31.857142857142858,0
1359,3,25.714285714285715,31.857142857142858,4
1360,0,0.0,31.857142857142858,0
1361,1,30.571428571428573,31.857142857142858,0
1362,0,0.0,31.857142857142858,0
1363,1,19.285714285714285,31.857142857142858,0
1364,0,0.0,31.857142857142858,0
1365,9,30.571428571428573,31.714285714285715,6
1366,0,0.0,31.714285714285715,0
1367,0,0.0,31.714285714285715,0
1368,4,8.428571428571429,31.714285714285715,1
1369,0,0.0,31.714285714285715,0
1370,2,23.428571428571427,31.714285714285715,0
1371,0,0.0,31.714285714285715,0
1372,5,26.0,31.714285714285715,7
1373,0,0.0,31.714285714285715,0
1374,0,0.0,31.714285714285715,0
1375,1,5.285714285714286,31.714285714285715,0
1376,0,0.0,31.714285714285715,0
1377,0,0.0,31.714285714285715,0
1378,1,23.0,31.714285714285715,0
1379,0,0.0,31.714285714285715,0
1380,0,0.0,31.714285714285715,0
1381,2,11.714285714285714,31.714285714285715,1
1382,0,0.0,31.714285714285715,1
1383,0,0.0,31.714285714285715,0
1384,0,0.0,31.714285714285715,0
1385,0,0.0,31.714285714285715,0
1386,0,0.0,31.714285714285715,0
1387,4,30.285714285714285,31.714285714285715,4
1388,1,5.0,31.714285714285715,3
1389,0,0.0,31.714285714285715,0
1390,0,0.0,31.571428571428573,0
1391,1,1.0,31.571428571428573,0
1392,5,22.857142857142858,31.571428571428573,0
1393,0,0.0,31.571428571428573,0
1394,0,0.0,31.571428571428573,0
1395,0,0.0,31.571428571428573,0
1396,1,7.571428571428571,31.571428571428573,0
1397,0,0.0,31.571428571428573,0
1398,1,11.142857142857142,31.571428571428573,2
1399,0,0.0,31.571428571428573,0
1400,1,8.0,31.571428571428573,0
1401,0,0.0,31.571428571428573,0
1402,1,6.571428571428571,31.571428571428573,0
1403,0,0.0,31.571428571428573,0
1404,0,0.0,31.571428571428573,0
1405,0,0.0,31.571428571428573,0
1406,0,0.0,31.571428571428573,0
1407,1,0.8571428571428571,31.571428571428573,0
1408,3,28.142857142857142,31.571428571428573,3
1409,0,0.0,31.571428571428573,0
1410,0,0.0,31.571428571428573,0
1411,2,14.0,31.571428571428573,0
1412,0,0.0,31.571428571428573,0
1413,14,30.285714285714285,31.571428571428573,6
1414,4,16.857142857142858,31.571428571428573,4
1415,0,0.0,31.428571428571427,0
1416,0,0.0,31.428571428571427,0
1417,0,0.0,31.428571428571427,0
1418,0,0.0,31.428571428571427,4
1419,0,0.0,31.428571428571427,0
1420,0,0.0,31.428571428571427,0
1421,2,30.142857142857142,31.428571428571427,3
1422,0,0.0,31.428571428571427,0
1423,0,0.0,31.428571428571427,1
1424,2,24.714285714285715,31.428571428571427,1
1425,0,0.0,31.428571428571427,0
1426,3,18.714285714285715,31.428571428571427,0
1427,0,0.0,31.428571428571427,0
1428,2,6.285714285714286,31.428571428571427,0
1429,0,0.0,31.428571428571427,0
1430,0,0.0,31.428571428571427,0
1431,1,1.4285714285714286,31.428571428571427,2
1432,1,27.428571428571427,31.428571428571427,1
1433,6,19.571428571428573,31.428571428571427,1
1434,1,26.142857142857142,31.428571428571427,1
1435,6,18.142857142857142,31.428571428571427,0
1436,0,0.0,31.428571428571427,2
1437,1,2.7142857142857144,31.428571428571427,2
1438,2,7.428571428571429,31.428571428571427,0
1439,0,0.0,31.428571428571427,2
1440,0,0.0,31.428571428571427,0
1441,2,22.571428571428573,31.428571428571427,2
1442,1,22.571428571428573,31.428571428571427,1
1443,0,0.0,31.428571428571427,0
1444,2,21.428571428571427,31.428571428571427,0
1445,1,31.142857142857142,31.428571428571427,2
1446,0,0.0,31.428571428571427,0
1447,1,9.571428571428571,31.285714285714285,3
1448,0,0.0,31.285714285714285,0
1449,2,21.0,31.285714285714285,0
1450,0,0.0,31.285714285714285,0
1451,0,0.0,31.285714285714285,0
1452,3,17.428571428571427,31.285714285714285,1
1453,0,0.0,31.285714285714285,1
1454,0,0.0,31.285714285714285,0
1455,0,0.0,31.285714285714285,0
1456,0,0.0,31.285714285714285,0
1457,0,0.0,31.285714285714285,0
1458,0,0.0,31.285714285714285,0
1459,0,0.0,31.285714285714285,2
